$ GET https://api.github.com/repos/skyosv10-art/wasla/pulls/19
--- response ---
HTTP 200
  "body": "**Work Item(s):** M0-22A · **Claim:** `CLM-0062`\n\n## ما نُفِّذَ\n`PUT /branches/main/protection` بحمولةِ 2026-09-01 المُجازةِ **حرفًا**: الوظائفُ الستُّ · `strict:true` · `enforce_admins:true` · `allow_force_pushes:false` · `allow_deletions:false` ⇒ **`200`**.\n\n## البنودُ الستَّةُ — بالقياسِ لا بالوصفِ\n| # | الحالةُ | الدليلُ |\n|---|---|---|\n| 1–3 | `VERIFIED` | قراءةُ المستودعِ بعدَ الكتابةِ: الفحوصُ الستُّ اسمًا باسمٍ · `strict` · `enforce_admins` |\n| 4 | `VERIFIED` | التزامٌ حقيقيٌّ `09ddacff` ثمّ `PATCH /git/refs/heads/main` ⇒ **`422 · \"6 of 6 required status checks are expected.\"`** و`main` لم يتحرَّك |\n| 5 | `VERIFIED` | طلبٌ أحمرُ متعمَّدٌ #18 · تشغيلُ `33872246335` (**27 وظيفةً كلُّها `started_at ≠ null`**، ثلاثٌ مطلوبةٌ `failure`) ⇒ `mergeable_state: blocked` ثمّ `PUT …/merge` ⇒ **`405 · \"3 of 6 required status checks are failing.\"`** |\n| 6 | **`NOT VERIFIED`** | إتمامُه فعلُ دمجٍ — **سلطةُ المالكِ وحدَه** |\n\nالمِسبارُ #18 **أُغلقَ ولم يُدمَجْ** (`merged: false`)، وفرعُه باقٍ لإعادةِ التحقُّقِ.\n\n## أثرٌ يجبُ ألّا يفاجئَ المالكَ\n`strict: true` تُلزِمُ تحديثَ كلِّ طلبٍ مفتوحٍ من `main` قبلَ دمجِه — والمفتوحُ يومَ القياسِ خمسةٌ: #9 · #10 · #11 · #12 · #17. **كلفةُ الضابطِ لا عيبٌ فيه**، والضابطُ عكوسٌ بنداءِ `DELETE` واحدٍ.\n\n## حدٌّ مُعلَنٌ لا مطويٌّ\nالحمايةُ تمنعُ **دمجَ الأحمرِ** ولا تمنعُ **تخضيرَ الأحمرِ بتعديلِ `ci.yml` نفسِه** — ذاك نطاقُ `M0-22C`.\n\n## الأساسُ\nأُعيدَ توليدُ `BASELINE.json` بـ`scripts/baseline.sh` **لا بتحريرٍ يدويٍّ** (`tracked_files` 1267→1284 · `risks_not_closed` 15→14)، وعدَّاداتُه الحركيّةُ من تشغيلٍ أخضرَ كاملٍ: `verify_overall: passed` · 3748 اختباراً · 163 حالةَ حوكمةٍ بلا إخفاقٍ.\n\n## ما لا يُدَّعى\n`M0-22B` لم يكتملْ · `RISK-0002` وحدَه أُغلِق · العنصرُ `Ready for Gate` **لا `Completed`** — الترقيةُ والدمجُ سلطةُ مالكِ البرنامجِ.\n\n**الدمجُ قرارُ المالكِ — لم يُدمَجْ ولن يُدمَجَ بيدِ وكيلٍ.**\n\n<!-- devin-review-badge-begin -->\n\n---\n\n<a href=\"https://app.devin.ai/review/skyosv10-art/wasla/pull/19\" target=\"_blank\">\n  <picture>\n    <source media=\"(prefers-color-scheme: dark)\" srcset=\"https://static.devin.ai/assets/gh-devin-review-dark.svg?v=3\">\n    <img src=\"https://static.devin.ai/assets/gh-devin-review-light.svg?v=3\" alt=\"Devin Review\">\n  </picture>\n</a>\n<!-- devin-review-badge-end -->",
  "created_at": "2026-09-04T13:09:28Z",
  "updated_at": "2026-09-04T13:11:27Z",
  "closed_at": null,
  "merged_at": null,
  "merge_commit_sha": "fa3108a0e9adf8bb5827a82df22e817880f052cd",
  "assignees": [

  ],
  "requested_reviewers": [

  ],
  "requested_teams": [

  ],
  "labels": [

  ],
  "milestone": null,
  "draft": false,
  "commits_url": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19/commits",
  "review_comments_url": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19/comments",
  "review_comment_url": "https://api.github.com/repos/skyosv10-art/wasla/pulls/comments{/number}",
  "comments_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/19/comments",
  "statuses_url": "https://api.github.com/repos/skyosv10-art/wasla/statuses/bff2c5f2e5d53f2d4ced9c5738774a2e5f42b361",
  "head": {
    "label": "skyosv10-art:feat/m0-22a-branch-protection-enforcement",
    "ref": "feat/m0-22a-branch-protection-enforcement",
    "sha": "bff2c5f2e5d53f2d4ced9c5738774a2e5f42b361",
    "user": {
      "login": "skyosv10-art",
      "id": 291345653,
      "node_id": "U_kgDOEV2U9Q",
      "avatar_url": "https://avatars.githubusercontent.com/u/291345653?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skyosv10-art",
      "html_url": "https://github.com/skyosv10-art",
      "followers_url": "https://api.github.com/users/skyosv10-art/followers",
      "following_url": "https://api.github.com/users/skyosv10-art/following{/other_user}",
      "gists_url": "https://api.github.com/users/skyosv10-art/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skyosv10-art/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skyosv10-art/subscriptions",
      "organizations_url": "https://api.github.com/users/skyosv10-art/orgs",
      "repos_url": "https://api.github.com/users/skyosv10-art/repos",
      "events_url": "https://api.github.com/users/skyosv10-art/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skyosv10-art/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "repo": {
      "id": 1352934013,
      "node_id": "R_kgDOUKQifQ",
      "name": "wasla",
      "full_name": "skyosv10-art/wasla",
      "private": false,
      "owner": {
        "login": "skyosv10-art",
        "id": 291345653,
        "node_id": "U_kgDOEV2U9Q",
        "avatar_url": "https://avatars.githubusercontent.com/u/291345653?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/skyosv10-art",
        "html_url": "https://github.com/skyosv10-art",
        "followers_url": "https://api.github.com/users/skyosv10-art/followers",
        "following_url": "https://api.github.com/users/skyosv10-art/following{/other_user}",
        "gists_url": "https://api.github.com/users/skyosv10-art/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/skyosv10-art/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/skyosv10-art/subscriptions",
        "organizations_url": "https://api.github.com/users/skyosv10-art/orgs",
        "repos_url": "https://api.github.com/users/skyosv10-art/repos",
        "events_url": "https://api.github.com/users/skyosv10-art/events{/privacy}",
        "received_events_url": "https://api.github.com/users/skyosv10-art/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/skyosv10-art/wasla",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/skyosv10-art/wasla",
      "forks_url": "https://api.github.com/repos/skyosv10-art/wasla/forks",
      "keys_url": "https://api.github.com/repos/skyosv10-art/wasla/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/skyosv10-art/wasla/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/skyosv10-art/wasla/teams",
      "hooks_url": "https://api.github.com/repos/skyosv10-art/wasla/hooks",
      "issue_events_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/events{/number}",
      "events_url": "https://api.github.com/repos/skyosv10-art/wasla/events",
      "assignees_url": "https://api.github.com/repos/skyosv10-art/wasla/assignees{/user}",
      "branches_url": "https://api.github.com/repos/skyosv10-art/wasla/branches{/branch}",
      "tags_url": "https://api.github.com/repos/skyosv10-art/wasla/tags",
      "blobs_url": "https://api.github.com/repos/skyosv10-art/wasla/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/skyosv10-art/wasla/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/skyosv10-art/wasla/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/skyosv10-art/wasla/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/skyosv10-art/wasla/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/skyosv10-art/wasla/languages",
      "stargazers_url": "https://api.github.com/repos/skyosv10-art/wasla/stargazers",
      "contributors_url": "https://api.github.com/repos/skyosv10-art/wasla/contributors",
      "subscribers_url": "https://api.github.com/repos/skyosv10-art/wasla/subscribers",
      "subscription_url": "https://api.github.com/repos/skyosv10-art/wasla/subscription",
      "commits_url": "https://api.github.com/repos/skyosv10-art/wasla/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/skyosv10-art/wasla/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/skyosv10-art/wasla/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/skyosv10-art/wasla/contents/{+path}",
      "compare_url": "https://api.github.com/repos/skyosv10-art/wasla/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/skyosv10-art/wasla/merges",
      "archive_url": "https://api.github.com/repos/skyosv10-art/wasla/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/skyosv10-art/wasla/downloads",
      "issues_url": "https://api.github.com/repos/skyosv10-art/wasla/issues{/number}",
      "pulls_url": "https://api.github.com/repos/skyosv10-art/wasla/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/skyosv10-art/wasla/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/skyosv10-art/wasla/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/skyosv10-art/wasla/labels{/name}",
      "releases_url": "https://api.github.com/repos/skyosv10-art/wasla/releases{/id}",
      "deployments_url": "https://api.github.com/repos/skyosv10-art/wasla/deployments",
      "created_at": "2026-08-31T23:06:31Z",
      "updated_at": "2026-09-03T23:33:20Z",
      "pushed_at": "2026-09-04T13:09:02Z",
      "git_url": "git://github.com/skyosv10-art/wasla.git",
      "ssh_url": "git@github.com:skyosv10-art/wasla.git",
      "clone_url": "https://github.com/skyosv10-art/wasla.git",
      "svn_url": "https://github.com/skyosv10-art/wasla",
      "homepage": null,
      "size": 6827,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 6,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 6,
      "watchers": 0,
      "default_branch": "main"
    }
  },
  "base": {
    "label": "skyosv10-art:main",
    "ref": "main",
    "sha": "bee9ed7094164dd1094bc826ec4b4ffeabc42e61",
    "user": {
      "login": "skyosv10-art",
      "id": 291345653,
      "node_id": "U_kgDOEV2U9Q",
      "avatar_url": "https://avatars.githubusercontent.com/u/291345653?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skyosv10-art",
      "html_url": "https://github.com/skyosv10-art",
      "followers_url": "https://api.github.com/users/skyosv10-art/followers",
      "following_url": "https://api.github.com/users/skyosv10-art/following{/other_user}",
      "gists_url": "https://api.github.com/users/skyosv10-art/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skyosv10-art/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skyosv10-art/subscriptions",
      "organizations_url": "https://api.github.com/users/skyosv10-art/orgs",
      "repos_url": "https://api.github.com/users/skyosv10-art/repos",
      "events_url": "https://api.github.com/users/skyosv10-art/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skyosv10-art/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "repo": {
      "id": 1352934013,
      "node_id": "R_kgDOUKQifQ",
      "name": "wasla",
      "full_name": "skyosv10-art/wasla",
      "private": false,
      "owner": {
        "login": "skyosv10-art",
        "id": 291345653,
        "node_id": "U_kgDOEV2U9Q",
        "avatar_url": "https://avatars.githubusercontent.com/u/291345653?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/skyosv10-art",
        "html_url": "https://github.com/skyosv10-art",
        "followers_url": "https://api.github.com/users/skyosv10-art/followers",
        "following_url": "https://api.github.com/users/skyosv10-art/following{/other_user}",
        "gists_url": "https://api.github.com/users/skyosv10-art/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/skyosv10-art/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/skyosv10-art/subscriptions",
        "organizations_url": "https://api.github.com/users/skyosv10-art/orgs",
        "repos_url": "https://api.github.com/users/skyosv10-art/repos",
        "events_url": "https://api.github.com/users/skyosv10-art/events{/privacy}",
        "received_events_url": "https://api.github.com/users/skyosv10-art/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/skyosv10-art/wasla",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/skyosv10-art/wasla",
      "forks_url": "https://api.github.com/repos/skyosv10-art/wasla/forks",
      "keys_url": "https://api.github.com/repos/skyosv10-art/wasla/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/skyosv10-art/wasla/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/skyosv10-art/wasla/teams",
      "hooks_url": "https://api.github.com/repos/skyosv10-art/wasla/hooks",
      "issue_events_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/events{/number}",
      "events_url": "https://api.github.com/repos/skyosv10-art/wasla/events",
      "assignees_url": "https://api.github.com/repos/skyosv10-art/wasla/assignees{/user}",
      "branches_url": "https://api.github.com/repos/skyosv10-art/wasla/branches{/branch}",
      "tags_url": "https://api.github.com/repos/skyosv10-art/wasla/tags",
      "blobs_url": "https://api.github.com/repos/skyosv10-art/wasla/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/skyosv10-art/wasla/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/skyosv10-art/wasla/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/skyosv10-art/wasla/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/skyosv10-art/wasla/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/skyosv10-art/wasla/languages",
      "stargazers_url": "https://api.github.com/repos/skyosv10-art/wasla/stargazers",
      "contributors_url": "https://api.github.com/repos/skyosv10-art/wasla/contributors",
      "subscribers_url": "https://api.github.com/repos/skyosv10-art/wasla/subscribers",
      "subscription_url": "https://api.github.com/repos/skyosv10-art/wasla/subscription",
      "commits_url": "https://api.github.com/repos/skyosv10-art/wasla/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/skyosv10-art/wasla/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/skyosv10-art/wasla/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/skyosv10-art/wasla/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/skyosv10-art/wasla/contents/{+path}",
      "compare_url": "https://api.github.com/repos/skyosv10-art/wasla/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/skyosv10-art/wasla/merges",
      "archive_url": "https://api.github.com/repos/skyosv10-art/wasla/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/skyosv10-art/wasla/downloads",
      "issues_url": "https://api.github.com/repos/skyosv10-art/wasla/issues{/number}",
      "pulls_url": "https://api.github.com/repos/skyosv10-art/wasla/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/skyosv10-art/wasla/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/skyosv10-art/wasla/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/skyosv10-art/wasla/labels{/name}",
      "releases_url": "https://api.github.com/repos/skyosv10-art/wasla/releases{/id}",
      "deployments_url": "https://api.github.com/repos/skyosv10-art/wasla/deployments",
      "created_at": "2026-08-31T23:06:31Z",
      "updated_at": "2026-09-03T23:33:20Z",
      "pushed_at": "2026-09-04T13:09:02Z",
      "git_url": "git://github.com/skyosv10-art/wasla.git",
      "ssh_url": "git@github.com:skyosv10-art/wasla.git",
      "clone_url": "https://github.com/skyosv10-art/wasla.git",
      "svn_url": "https://github.com/skyosv10-art/wasla",
      "homepage": null,
      "size": 6827,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 6,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 6,
      "watchers": 0,
      "default_branch": "main"
    }
  },
  "_links": {
    "self": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19"
    },
    "html": {
      "href": "https://github.com/skyosv10-art/wasla/pull/19"
    },
    "issue": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/issues/19"
    },
    "comments": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/issues/19/comments"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19/comments"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/pulls/comments{/number}"
    },
    "commits": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/pulls/19/commits"
    },
    "statuses": {
      "href": "https://api.github.com/repos/skyosv10-art/wasla/statuses/bff2c5f2e5d53f2d4ced9c5738774a2e5f42b361"
    }
  },
  "author_association": "OWNER",
  "auto_merge": null,
  "assignee": null,
  "active_lock_reason": null,
  "merged": false,
  "mergeable": true,
  "rebaseable": true,
  "mergeable_state": "clean",
  "merged_by": null,
  "comments": 0,
  "review_comments": 1,
  "maintainer_can_modify": false,
  "commits": 1,
  "additions": 4860,
  "deletions": 13,
  "changed_files": 22
}
